INT,INT.1,INT.2,INT.3,INT.4,INT.5,STRING,STRING.1,STRING.2,STRING.3,INT.6,INT.7,INT.8,INT.9,STRING.4,STRING.5,INT.10,INT.11
680,12,60,1777600,227500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,300,0,4,10,增加基地中地雷的攻击30.0%,地雷战,12000,0
681,12,61,1838600,250000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,305,0,4,15,增加基地中地雷的攻击30.5%,地雷战,12200,25
682,12,62,1900600,272500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,310,0,4,15,增加基地中地雷的攻击31%,地雷战,12400,50
683,12,63,1963600,295000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,315,0,4,15,增加基地中地雷的攻击31.5%,地雷战,12600,75
684,12,64,2027600,317500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,320,0,4,15,增加基地中地雷的攻击32%,地雷战,12800,100
685,12,65,2092600,340000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,325,0,4,15,增加基地中地雷的攻击32.5%,地雷战,13000,125
686,12,66,2158600,362500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,330,0,4,15,增加基地中地雷的攻击33%,地雷战,13200,150
687,12,67,2225600,385000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,335,0,4,15,增加基地中地雷的攻击33.5%,地雷战,13400,175
688,12,68,2293600,407500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,340,0,4,15,增加基地中地雷的攻击34%,地雷战,13600,200
689,12,69,2362600,430000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,345,0,4,15,增加基地中地雷的攻击34.5%,地雷战,13800,225
690,12,70,2432600,452500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,350,0,4,15,增加基地中地雷的攻击35%,地雷战,14000,250
691,12,71,2503600,475000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,355,0,4,15,增加基地中地雷的攻击35.5%,地雷战,14200,275
692,12,72,2575600,497500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,360,0,4,15,增加基地中地雷的攻击36%,地雷战,14400,300
693,12,73,2648600,520000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,365,0,4,15,增加基地中地雷的攻击36.5%,地雷战,14600,325
694,12,74,2722600,542500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,370,0,4,15,增加基地中地雷的攻击37%,地雷战,14800,350
695,12,75,2797600,565000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,375,0,4,15,增加基地中地雷的攻击37.5%,地雷战,15000,375
696,12,76,2873600,587500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,380,0,4,15,增加基地中地雷的攻击38%,地雷战,15200,400
697,12,77,2950600,610000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,385,0,4,15,增加基地中地雷的攻击38.5%,地雷战,15400,425
698,12,78,3028600,632500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,390,0,4,15,增加基地中地雷的攻击39%,地雷战,15600,450
699,12,79,3107600,655000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,395,0,4,15,增加基地中地雷的攻击39.5%,地雷战,15800,475
700,12,80,3187600,677500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,400,0,4,15,增加基地中地雷的攻击40%,地雷战,16000,500
701,11,1,150,60,80,2012/9/7,0:00:01,2012/9/13,23:59:59,5,0,6,15,增加基地中爱国者对地导弹攻击力0.5%,巡航导弹,200,0
702,11,2,260,70,80,2012/9/7,0:00:01,2012/9/13,23:59:59,10,0,6,15,增加基地中爱国者对地导弹攻击力1%,巡航导弹,400,0
703,11,3,480,90,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,6,15,增加基地中爱国者对地导弹攻击力1.5%,巡航导弹,600,0
704,11,4,810,120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,20,0,6,15,增加基地中爱国者对地导弹攻击力2%,巡航导弹,800,0
705,11,5,1250,160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,25,0,6,15,增加基地中爱国者对地导弹攻击力2.5%,巡航导弹,1000,0
706,11,6,1800,210,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,6,15,增加基地中爱国者对地导弹攻击力3%,巡航导弹,1200,0
707,11,7,2460,270,80,2012/9/7,0:00:01,2012/9/13,23:59:59,35,0,6,15,增加基地中爱国者对地导弹攻击力3.5%,巡航导弹,1400,0
708,11,8,3230,340,80,2012/9/7,0:00:01,2012/9/13,23:59:59,40,0,6,15,增加基地中爱国者对地导弹攻击力4%,巡航导弹,1600,0
709,11,9,4110,420,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,6,15,增加基地中爱国者对地导弹攻击力4.5%,巡航导弹,1800,0
710,11,10,5100,510,80,2012/9/7,0:00:01,2012/9/13,23:59:59,50,0,6,15,增加基地中爱国者对地导弹攻击力5%,巡航导弹,2000,0
711,11,11,6700,650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,55,0,6,15,增加基地中爱国者对地导弹攻击力5.5%,巡航导弹,2200,0
712,11,12,8460,810,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,6,15,增加基地中爱国者对地导弹攻击力6%,巡航导弹,2400,0
713,11,13,10380,990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,65,0,6,15,增加基地中爱国者对地导弹攻击力6.5%,巡航导弹,2600,0
714,11,14,12460,1180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,70,0,6,15,增加基地中爱国者对地导弹攻击力7%,巡航导弹,2800,0
715,11,15,14700,1380,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,6,15,增加基地中爱国者对地导弹攻击力7.5%,巡航导弹,3000,0
716,11,16,17100,1600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,80,0,6,15,增加基地中爱国者对地导弹攻击力8%,巡航导弹,3200,0
717,11,17,19660,1830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,85,0,6,15,增加基地中爱国者对地导弹攻击力8.5%,巡航导弹,3400,0
718,11,18,22380,2080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,6,15,增加基地中爱国者对地导弹攻击力9%,巡航导弹,3600,0
719,11,19,25260,2340,80,2012/9/7,0:00:01,2012/9/13,23:59:59,95,0,6,15,增加基地中爱国者对地导弹攻击力9.5%,巡航导弹,3800,0
720,11,20,29060,2690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,100,0,6,15,增加基地中爱国者对地导弹攻击力10%,巡航导弹,4000,0
721,11,21,33060,3050,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,6,15,增加基地中爱国者对地导弹攻击力10.5%,巡航导弹,4200,0
722,11,22,37260,3430,80,2012/9/7,0:00:01,2012/9/13,23:59:59,110,0,6,15,增加基地中爱国者对地导弹攻击力11%,巡航导弹,4400,0
723,11,23,41660,3830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,115,0,6,15,增加基地中爱国者对地导弹攻击力11.5%,巡航导弹,4600,0
724,11,24,46260,4250,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,6,15,增加基地中爱国者对地导弹攻击力12%,巡航导弹,4800,0
725,11,25,51060,4690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,125,0,6,15,增加基地中爱国者对地导弹攻击力12.5%,巡航导弹,5000,0
726,11,26,56060,5140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,130,0,6,15,增加基地中爱国者对地导弹攻击力13%,巡航导弹,5200,0
727,11,27,61260,5610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,6,15,增加基地中爱国者对地导弹攻击力13.5%,巡航导弹,5400,0
728,11,28,66660,6100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,140,0,6,15,增加基地中爱国者对地导弹攻击力14%,巡航导弹,5600,0
729,11,29,72260,6610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,145,0,6,15,增加基地中爱国者对地导弹攻击力14.5%,巡航导弹,5800,0
730,11,30,80960,7400,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,6,15,增加基地中爱国者对地导弹攻击力15%,巡航导弹,6000,0
731,11,31,89960,8220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,155,0,6,15,增加基地中爱国者对地导弹攻击力15.5%,巡航导弹,6200,0
732,11,32,99260,9070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,160,0,6,15,增加基地中爱国者对地导弹攻击力16%,巡航导弹,6400,0
733,11,33,108860,9940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,6,15,增加基地中爱国者对地导弹攻击力16.5%,巡航导弹,6600,0
734,11,34,118760,10840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,170,0,6,15,增加基地中爱国者对地导弹攻击力17%,巡航导弹,6800,0
735,11,35,128960,11770,80,2012/9/7,0:00:01,2012/9/13,23:59:59,175,0,6,15,增加基地中爱国者对地导弹攻击力17.5%,巡航导弹,7000,0
736,11,36,139460,12720,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,6,15,增加基地中爱国者对地导弹攻击力18%,巡航导弹,7200,0
737,11,37,150260,13700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,185,0,6,15,增加基地中爱国者对地导弹攻击力18.5%,巡航导弹,7400,0
738,11,38,161360,14710,80,2012/9/7,0:00:01,2012/9/13,23:59:59,190,0,6,15,增加基地中爱国者对地导弹攻击力19%,巡航导弹,7600,0
739,11,39,172760,15750,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,6,15,增加基地中爱国者对地导弹攻击力19.5%,巡航导弹,7800,0
740,11,40,184460,16810,80,2012/9/7,0:00:01,2012/9/13,23:59:59,200,0,6,15,增加基地中爱国者对地导弹攻击力20%,巡航导弹,8000,0
741,11,41,196460,17900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,205,0,6,15,增加基地中爱国者对地导弹攻击力20.5%,巡航导弹,8200,0
742,11,42,208760,19020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,6,15,增加基地中爱国者对地导弹攻击力21%,巡航导弹,8400,0
743,11,43,221360,20170,80,2012/9/7,0:00:01,2012/9/13,23:59:59,215,0,6,15,增加基地中爱国者对地导弹攻击力21.5%,巡航导弹,8600,0
744,11,44,234260,21340,80,2012/9/7,0:00:01,2012/9/13,23:59:59,220,0,6,15,增加基地中爱国者对地导弹攻击力22%,巡航导弹,8800,0
745,11,45,247460,22540,80,2012/9/7,0:00:01,2012/9/13,23:59:59,225,0,6,15,增加基地中爱国者对地导弹攻击力22.5%,巡航导弹,9000,0
746,11,46,260960,23770,80,2012/9/7,0:00:01,2012/9/13,23:59:59,230,0,6,15,增加基地中爱国者对地导弹攻击力23%,巡航导弹,9200,0
747,11,47,274760,25020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,235,0,6,15,增加基地中爱国者对地导弹攻击力23.5%,巡航导弹,9400,0
748,11,48,288860,26300,80,2012/9/7,0:00:01,2012/9/13,23:59:59,240,0,6,15,增加基地中爱国者对地导弹攻击力24%,巡航导弹,9600,0
749,11,49,303260,27610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,245,0,6,15,增加基地中爱国者对地导弹攻击力24.5%,巡航导弹,9800,0
750,11,50,317960,28950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,250,0,6,15,增加基地中爱国者对地导弹攻击力25%,巡航导弹,10000,0
751,11,51,333800,30250,80,2012/9/7,0:00:01,2012/9/13,23:59:59,255,0,6,15,增加基地中爱国者对地导弹攻击力25.5%,巡航导弹,10200,0
752,11,52,350500,31610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,260,0,6,15,增加基地中爱国者对地导弹攻击力26%,巡航导弹,10400,0
753,11,53,368000,33030,80,2012/9/7,0:00:01,2012/9/13,23:59:59,265,0,6,15,增加基地中爱国者对地导弹攻击力26.5%,巡航导弹,10600,0
754,11,54,386400,34520,80,2012/9/7,0:00:01,2012/9/13,23:59:59,270,0,6,15,增加基地中爱国者对地导弹攻击力27%,巡航导弹,10800,0
755,11,55,405800,36070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,275,0,6,15,增加基地中爱国者对地导弹攻击力27.5%,巡航导弹,11000,0
756,11,56,426000,37700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,280,0,6,15,增加基地中爱国者对地导弹攻击力28%,巡航导弹,11200,0
757,11,57,447400,39390,80,2012/9/7,0:00:01,2012/9/13,23:59:59,285,0,6,15,增加基地中爱国者对地导弹攻击力28.5%,巡航导弹,11400,0
758,11,58,469700,41160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,290,0,6,15,增加基地中爱国者对地导弹攻击力29%,巡航导弹,11600,0
759,11,59,493200,43020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,295,0,6,15,增加基地中爱国者对地导弹攻击力29.5%,巡航导弹,11800,0
760,11,60,517900,44950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,300,0,6,15,增加基地中爱国者对地导弹攻击力30%,巡航导弹,12000,0
761,11,61,548400,46880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,305,0,6,20,增加基地中爱国者对地导弹攻击力30.5%,巡航导弹,12200,25
762,11,62,579400,48810,80,2012/9/7,0:00:01,2012/9/13,23:59:59,310,0,6,20,增加基地中爱国者对地导弹攻击力31%,巡航导弹,12400,50
763,11,63,610900,50740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,315,0,6,20,增加基地中爱国者对地导弹攻击力31.5%,巡航导弹,12600,75
764,11,64,642900,52670,80,2012/9/7,0:00:01,2012/9/13,23:59:59,320,0,6,20,增加基地中爱国者对地导弹攻击力32%,巡航导弹,12800,100
765,11,65,675400,54600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,325,0,6,20,增加基地中爱国者对地导弹攻击力32.5%,巡航导弹,13000,125
766,11,66,708400,56530,80,2012/9/7,0:00:01,2012/9/13,23:59:59,330,0,6,20,增加基地中爱国者对地导弹攻击力33%,巡航导弹,13200,150
767,11,67,741900,58460,80,2012/9/7,0:00:01,2012/9/13,23:59:59,335,0,6,20,增加基地中爱国者对地导弹攻击力33.5%,巡航导弹,13400,175
768,11,68,775900,60390,80,2012/9/7,0:00:01,2012/9/13,23:59:59,340,0,6,20,增加基地中爱国者对地导弹攻击力34%,巡航导弹,13600,200
769,11,69,810400,62320,80,2012/9/7,0:00:01,2012/9/13,23:59:59,345,0,6,20,增加基地中爱国者对地导弹攻击力34.5%,巡航导弹,13800,225
770,11,70,845400,64250,80,2012/9/7,0:00:01,2012/9/13,23:59:59,350,0,6,20,增加基地中爱国者对地导弹攻击力35%,巡航导弹,14000,250
771,11,71,880900,66180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,355,0,6,20,增加基地中爱国者对地导弹攻击力35.5%,巡航导弹,14200,275
772,11,72,916900,68110,80,2012/9/7,0:00:01,2012/9/13,23:59:59,360,0,6,20,增加基地中爱国者对地导弹攻击力36%,巡航导弹,14400,300
773,11,73,953400,70040,80,2012/9/7,0:00:01,2012/9/13,23:59:59,365,0,6,20,增加基地中爱国者对地导弹攻击力36.5%,巡航导弹,14600,325
774,11,74,990400,71970,80,2012/9/7,0:00:01,2012/9/13,23:59:59,370,0,6,20,增加基地中爱国者对地导弹攻击力37%,巡航导弹,14800,350
775,11,75,1027900,73900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,375,0,6,20,增加基地中爱国者对地导弹攻击力37.5%,巡航导弹,15000,375
776,11,76,1065900,75830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,380,0,6,20,增加基地中爱国者对地导弹攻击力38%,巡航导弹,15200,400
777,11,77,1104400,77760,80,2012/9/7,0:00:01,2012/9/13,23:59:59,385,0,6,20,增加基地中爱国者对地导弹攻击力38.5%,巡航导弹,15400,425
778,11,78,1143400,79690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,390,0,6,20,增加基地中爱国者对地导弹攻击力39%,巡航导弹,15600,450
779,11,79,1182900,81620,80,2012/9/7,0:00:01,2012/9/13,23:59:59,395,0,6,20,增加基地中爱国者对地导弹攻击力39.5%,巡航导弹,15800,475
780,11,80,1222900,83550,80,2012/9/7,0:00:01,2012/9/13,23:59:59,400,0,6,20,增加基地中爱国者对地导弹攻击力40%,巡航导弹,16000,500
781,10,1,150,60,80,2012/9/7,0:00:01,2012/9/13,23:59:59,5,0,8,20,增加基地中机枪塔攻击力0.5%,机枪扫射,200,0
782,10,2,260,70,80,2012/9/7,0:00:01,2012/9/13,23:59:59,10,0,8,20,增加基地中机枪塔攻击力1%,机枪扫射,400,0
783,10,3,480,90,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,8,20,增加基地中机枪塔攻击力1.5%,机枪扫射,600,0
784,10,4,810,120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,20,0,8,20,增加基地中机枪塔攻击力2%,机枪扫射,800,0
785,10,5,1250,160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,25,0,8,20,增加基地中机枪塔攻击力2.5%,机枪扫射,1000,0
786,10,6,1800,210,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,8,20,增加基地中机枪塔攻击力3%,机枪扫射,1200,0
787,10,7,2460,270,80,2012/9/7,0:00:01,2012/9/13,23:59:59,35,0,8,20,增加基地中机枪塔攻击力3.5%,机枪扫射,1400,0
788,10,8,3230,340,80,2012/9/7,0:00:01,2012/9/13,23:59:59,40,0,8,20,增加基地中机枪塔攻击力4%,机枪扫射,1600,0
789,10,9,4110,420,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,8,20,增加基地中机枪塔攻击力4.5%,机枪扫射,1800,0
790,10,10,5100,510,80,2012/9/7,0:00:01,2012/9/13,23:59:59,50,0,8,20,增加基地中机枪塔攻击力5%,机枪扫射,2000,0
791,10,11,6700,650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,55,0,8,20,增加基地中机枪塔攻击力5.5%,机枪扫射,2200,0
792,10,12,8460,810,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,8,20,增加基地中机枪塔攻击力6%,机枪扫射,2400,0
793,10,13,10380,990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,65,0,8,20,增加基地中机枪塔攻击力6.5%,机枪扫射,2600,0
794,10,14,12460,1180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,70,0,8,20,增加基地中机枪塔攻击力7%,机枪扫射,2800,0
795,10,15,14700,1380,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,8,20,增加基地中机枪塔攻击力7.5%,机枪扫射,3000,0
796,10,16,17100,1600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,80,0,8,20,增加基地中机枪塔攻击力8%,机枪扫射,3200,0
797,10,17,19660,1830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,85,0,8,20,增加基地中机枪塔攻击力8.5%,机枪扫射,3400,0
798,10,18,22380,2080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,8,20,增加基地中机枪塔攻击力9%,机枪扫射,3600,0
799,10,19,25260,2340,80,2012/9/7,0:00:01,2012/9/13,23:59:59,95,0,8,20,增加基地中机枪塔攻击力9.5%,机枪扫射,3800,0
800,10,20,29060,2690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,100,0,8,20,增加基地中机枪塔攻击力10%,机枪扫射,4000,0
801,10,21,33060,3050,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,8,20,增加基地中机枪塔攻击力10.5%,机枪扫射,4200,0
802,10,22,37260,3430,80,2012/9/7,0:00:01,2012/9/13,23:59:59,110,0,8,20,增加基地中机枪塔攻击力11%,机枪扫射,4400,0
803,10,23,41660,3830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,115,0,8,20,增加基地中机枪塔攻击力11.5%,机枪扫射,4600,0
804,10,24,46260,4250,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,8,20,增加基地中机枪塔攻击力12%,机枪扫射,4800,0
805,10,25,51060,4690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,125,0,8,20,增加基地中机枪塔攻击力12.5%,机枪扫射,5000,0
806,10,26,56060,5140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,130,0,8,20,增加基地中机枪塔攻击力13%,机枪扫射,5200,0
807,10,27,61260,5610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,8,20,增加基地中机枪塔攻击力13.5%,机枪扫射,5400,0
808,10,28,66660,6100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,140,0,8,20,增加基地中机枪塔攻击力14%,机枪扫射,5600,0
809,10,29,72260,6610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,145,0,8,20,增加基地中机枪塔攻击力14.5%,机枪扫射,5800,0
810,10,30,80960,7400,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,8,20,增加基地中机枪塔攻击力15%,机枪扫射,6000,0
811,10,31,89960,8220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,155,0,8,20,增加基地中机枪塔攻击力15.5%,机枪扫射,6200,0
812,10,32,99260,9070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,160,0,8,20,增加基地中机枪塔攻击力16%,机枪扫射,6400,0
813,10,33,108860,9940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,8,20,增加基地中机枪塔攻击力16.5%,机枪扫射,6600,0
814,10,34,118760,10840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,170,0,8,20,增加基地中机枪塔攻击力17%,机枪扫射,6800,0
815,10,35,128960,11770,80,2012/9/7,0:00:01,2012/9/13,23:59:59,175,0,8,20,增加基地中机枪塔攻击力17.5%,机枪扫射,7000,0
816,10,36,139460,12720,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,8,20,增加基地中机枪塔攻击力18%,机枪扫射,7200,0
817,10,37,150260,13700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,185,0,8,20,增加基地中机枪塔攻击力18.5%,机枪扫射,7400,0
818,10,38,161360,14710,80,2012/9/7,0:00:01,2012/9/13,23:59:59,190,0,8,20,增加基地中机枪塔攻击力19%,机枪扫射,7600,0
819,10,39,172760,15750,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,8,20,增加基地中机枪塔攻击力19.5%,机枪扫射,7800,0
820,10,40,184460,16810,80,2012/9/7,0:00:01,2012/9/13,23:59:59,200,0,8,20,增加基地中机枪塔攻击力20%,机枪扫射,8000,0
821,10,41,196460,17900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,205,0,8,20,增加基地中机枪塔攻击力20.5%,机枪扫射,8200,0
822,10,42,208760,19020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,8,20,增加基地中机枪塔攻击力21%,机枪扫射,8400,0
823,10,43,221360,20170,80,2012/9/7,0:00:01,2012/9/13,23:59:59,215,0,8,20,增加基地中机枪塔攻击力21.5%,机枪扫射,8600,0
824,10,44,234260,21340,80,2012/9/7,0:00:01,2012/9/13,23:59:59,220,0,8,20,增加基地中机枪塔攻击力22%,机枪扫射,8800,0
825,10,45,247460,22540,80,2012/9/7,0:00:01,2012/9/13,23:59:59,225,0,8,20,增加基地中机枪塔攻击力22.5%,机枪扫射,9000,0
826,10,46,260960,23770,80,2012/9/7,0:00:01,2012/9/13,23:59:59,230,0,8,20,增加基地中机枪塔攻击力23%,机枪扫射,9200,0
827,10,47,274760,25020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,235,0,8,20,增加基地中机枪塔攻击力23.5%,机枪扫射,9400,0
828,10,48,288860,26300,80,2012/9/7,0:00:01,2012/9/13,23:59:59,240,0,8,20,增加基地中机枪塔攻击力24%,机枪扫射,9600,0
829,10,49,303260,27610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,245,0,8,20,增加基地中机枪塔攻击力24.5%,机枪扫射,9800,0
830,10,50,317960,28950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,250,0,8,20,增加基地中机枪塔攻击力25%,机枪扫射,10000,0
831,10,51,333800,30250,80,2012/9/7,0:00:01,2012/9/13,23:59:59,255,0,8,20,增加基地中机枪塔攻击力25.5%,机枪扫射,10200,0
832,10,52,350500,31610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,260,0,8,20,增加基地中机枪塔攻击力26%,机枪扫射,10400,0
833,10,53,368000,33030,80,2012/9/7,0:00:01,2012/9/13,23:59:59,265,0,8,20,增加基地中机枪塔攻击力26.5%,机枪扫射,10600,0
834,10,54,386400,34520,80,2012/9/7,0:00:01,2012/9/13,23:59:59,270,0,8,20,增加基地中机枪塔攻击力27%,机枪扫射,10800,0
835,10,55,405800,36070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,275,0,8,20,增加基地中机枪塔攻击力27.5%,机枪扫射,11000,0
836,10,56,426000,37700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,280,0,8,20,增加基地中机枪塔攻击力28%,机枪扫射,11200,0
837,10,57,447400,39390,80,2012/9/7,0:00:01,2012/9/13,23:59:59,285,0,8,20,增加基地中机枪塔攻击力28.5%,机枪扫射,11400,0
838,10,58,469700,41160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,290,0,8,20,增加基地中机枪塔攻击力29%,机枪扫射,11600,0
839,10,59,493200,43020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,295,0,8,20,增加基地中机枪塔攻击力29.5%,机枪扫射,11800,0
840,10,60,517900,44950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,300,0,8,20,增加基地中机枪塔攻击力30%,机枪扫射,12000,0
841,10,61,548400,46833,80,2012/9/7,0:00:01,2012/9/13,23:59:59,305,0,8,25,增加基地中机枪塔攻击力30.5%,机枪扫射,12200,25
842,10,62,579400,48728,80,2012/9/7,0:00:01,2012/9/13,23:59:59,310,0,8,25,增加基地中机枪塔攻击力31%,机枪扫射,12400,50
843,10,63,610900,50623,80,2012/9/7,0:00:01,2012/9/13,23:59:59,315,0,8,25,增加基地中机枪塔攻击力31.5%,机枪扫射,12600,75
844,10,64,642900,52518,80,2012/9/7,0:00:01,2012/9/13,23:59:59,320,0,8,25,增加基地中机枪塔攻击力32%,机枪扫射,12800,100
845,10,65,675400,54413,80,2012/9/7,0:00:01,2012/9/13,23:59:59,325,0,8,25,增加基地中机枪塔攻击力32.5%,机枪扫射,13000,125
846,10,66,708400,56308,80,2012/9/7,0:00:01,2012/9/13,23:59:59,330,0,8,25,增加基地中机枪塔攻击力33%,机枪扫射,13200,150
847,10,67,741900,58203,80,2012/9/7,0:00:01,2012/9/13,23:59:59,335,0,8,25,增加基地中机枪塔攻击力33.5%,机枪扫射,13400,175
848,10,68,775900,60098,80,2012/9/7,0:00:01,2012/9/13,23:59:59,340,0,8,25,增加基地中机枪塔攻击力34%,机枪扫射,13600,200
849,10,69,810400,61993,80,2012/9/7,0:00:01,2012/9/13,23:59:59,345,0,8,25,增加基地中机枪塔攻击力34.5%,机枪扫射,13800,225
850,10,70,845400,63888,80,2012/9/7,0:00:01,2012/9/13,23:59:59,350,0,8,25,增加基地中机枪塔攻击力35%,机枪扫射,14000,250
851,10,71,880900,65783,80,2012/9/7,0:00:01,2012/9/13,23:59:59,355,0,8,25,增加基地中机枪塔攻击力35.5%,机枪扫射,14200,275
852,10,72,916900,67678,80,2012/9/7,0:00:01,2012/9/13,23:59:59,360,0,8,25,增加基地中机枪塔攻击力36%,机枪扫射,14400,300
853,10,73,953400,69573,80,2012/9/7,0:00:01,2012/9/13,23:59:59,365,0,8,25,增加基地中机枪塔攻击力36.5%,机枪扫射,14600,325
854,10,74,990400,71468,80,2012/9/7,0:00:01,2012/9/13,23:59:59,370,0,8,25,增加基地中机枪塔攻击力37%,机枪扫射,14800,350
